[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[06-Aug-2018 20:40:06 UTC] PHP  27. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:40:06 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  29. App\Http\Middleware\EncryptCookies->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[06-Aug-2018 20:40:06 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  32. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[06-Aug-2018 20:40:06 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  35. Illuminate\Session\Middleware\StartSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  36. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
[06-Aug-2018 20:40:06 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[06-Aug-2018 20:40:06 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:67
[06-Aug-2018 20:40:06 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:40:06 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:40:06 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[06-Aug-2018 20:40:06 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[06-Aug-2018 20:40:06 UTC] PHP  47. Illuminate\Routing\Route->run() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Router.php:665
[06-Aug-2018 20:40:06 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:172
[06-Aug-2018 20:40:06 UTC] PHP  49. Illuminate\Routing\Router->{closure:/Users/lacike/www/shop-reviews/routes/web.php:5-9}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Route.php:198
[06-Aug-2018 20:40:06 UTC] PHP  50. spl_autoload_call() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:40:06 UTC] PHP  51. Composer\Autoload\ClassLoader->loadClass() /Users/lacike/www/shop-reviews/routes/web.php:7
[06-Aug-2018 20:40:06 UTC] PHP  52. Composer\Autoload\includeFile() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:322
[06-Aug-2018 20:40:06 UTC] PHP  53. include() /Users/lacike/www/shop-reviews/vendor/composer/ClassLoader.php:444
[19-Aug-2018 15:15:29 UTC] PHP Fatal [EROR]:  Cannot use [] for reading in /Users/lacike/www/Larablog/storage/framework/views/ebfaa3352d26d0abe6e3ff9fe4216e9f751e1e13.php on line 27
[19-Aug-2018 15:15:29 UTC] PHP Stack trace:
[19-Aug-2018 15:15:29 UTC] PHP   1. {main}() /Users/lacike/www/Larablog/public/index.php:0
[19-Aug-2018 15:15:29 UTC] PHP   2. App\Http\Kernel->handle() /Users/lacike/www/Larablog/public/index.php:55
[19-Aug-2018 15:15:29 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[19-Aug-2018 15:15:29 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[19-Aug-2018 15:15:29 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[19-Aug-2018 15:15:29 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:62
[19-Aug-2018 15:15:29 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[19-Aug-2018 15:15:29 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[19-Aug-2018 15:15:29 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
[19-Aug-2018 15:15:29 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/fideloper/proxy/src/TrustProxies.php:57
[19-Aug-2018 15:15:29 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[19-Aug-2018 15:15:29 UTC] PHP  22. Illuminate\Routing\Router->dispatch() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[19-Aug-2018 15:15:29 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:597
[19-Aug-2018 15:15:29 UTC] PHP  24. Illuminate\Routing\Router->runRoute() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:608
[19-Aug-2018 15:15:29 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:642
[19-Aug-2018 15:15:29 UTC] PHP  26. Illuminate\Routing\Pipeline->then() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:667
[19-Aug-2018 15:15:29 UTC] PHP  27. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[19-Aug-2018 15:15:29 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  29. App\Http\Middleware\EncryptCookies->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:66
[19-Aug-2018 15:15:29 UTC] PHP  31. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  32. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[19-Aug-2018 15:15:29 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  35. Illuminate\Session\Middleware\StartSession->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  36. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
[19-Aug-2018 15:15:29 UTC] PHP  37. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[19-Aug-2018 15:15:29 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:68
[19-Aug-2018 15:15:29 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[19-Aug-2018 15:15:29 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[19-Aug-2018 15:15:29 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:41
[19-Aug-2018 15:15:29 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[19-Aug-2018 15:15:29 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:665
[19-Aug-2018 15:15:29 UTC] PHP  48. Illuminate\Routing\Router::toResponse() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[19-Aug-2018 15:15:29 UTC] PHP  49. Illuminate\Http\Response->__construct() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:733
[19-Aug-2018 15:15:29 UTC] PHP  50. Illuminate\Http\Response->setContent() /Users/lacike/www/Larablog/vendor/symfony/http-foundation/Response.php:202
[19-Aug-2018 15:15:29 UTC] PHP  51. Illuminate\View\View->render() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/Http/Response.php:42
[19-Aug-2018 15:15:29 UTC] PHP  52. Illuminate\View\View->renderContents() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:90
[19-Aug-2018 15:15:29 UTC] PHP  53. Illuminate\View\View->getContents() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:125
[19-Aug-2018 15:15:29 UTC] PHP  54. Illuminate\View\Engines\CompilerEngine->get() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:142
[19-Aug-2018 15:15:29 UTC] PHP  55. Illuminate\View\Engines\CompilerEngine->evaluatePath() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[19-Aug-2018 15:15:29 UTC] PHP  56. include() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:43
[19-Aug-2018 15:15:29 UTC] PHP  57. Illuminate\View\View->render() /Users/lacike/www/Larablog/storage/framework/views/f85f1566987cecef2ff65dbccb225deda90baa42.php:25
[19-Aug-2018 15:15:29 UTC] PHP  58. Illuminate\View\View->renderContents() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:90
[19-Aug-2018 15:15:29 UTC] PHP  59. Illuminate\View\View->getContents() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:125
[19-Aug-2018 15:15:29 UTC] PHP  60. Illuminate\View\Engines\CompilerEngine->get() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/View.php:142
[19-Aug-2018 15:15:29 UTC] PHP  61. Illuminate\View\Engines\CompilerEngine->evaluatePath() /Users/lacike/www/Larablog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[01-Oct-2018 21:57:03 UTC] PHP Warning:  require(/Users/lacike/www/eshop/vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/eshop/artisan on line 18
[01-Oct-2018 21:57:03 UTC] PHP Stack trace:
[01-Oct-2018 21:57:03 UTC] PHP   1. {main}() /Users/lacike/www/eshop/artisan:0
[01-Oct-2018 21:57:03 UTC] PHP Fatal [EROR]:  require(): Failed opening required '/Users/lacike/www/eshop/vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/eshop/artisan on line 18
[01-Oct-2018 21:57:03 UTC] PHP Stack trace:
[01-Oct-2018 21:57:03 UTC] PHP   1. {main}() /Users/lacike/www/eshop/artisan:0
[01-Oct-2018 21:57:30 UTC] PHP Warning:  require(/Users/lacike/www/eshop/vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/eshop/artisan on line 18
[01-Oct-2018 21:57:30 UTC] PHP Stack trace:
[01-Oct-2018 21:57:30 UTC] PHP   1. {main}() /Users/lacike/www/eshop/artisan:0
[01-Oct-2018 21:57:30 UTC] PHP Fatal [EROR]:  require(): Failed opening required '/Users/lacike/www/eshop/vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/eshop/artisan on line 18
[01-Oct-2018 21:57:30 UTC] PHP Stack trace:
[01-Oct-2018 21:57:30 UTC] PHP   1. {main}() /Users/lacike/www/eshop/artisan:0
[06-Oct-2018 13:32:08 UTC] PHP Warning:  file_get_contents(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Applications/MAMP/bin/mamp/feed/fetchFeed.php on line 20
[06-Oct-2018 13:32:08 UTC] PHP Stack trace:
[06-Oct-2018 13:32:08 UTC] PHP   1. {main}() /Applications/MAMP/bin/mamp/feed/fetchFeed.php:0
[06-Oct-2018 13:32:08 UTC] PHP   2. file_get_contents() /Applications/MAMP/bin/mamp/feed/fetchFeed.php:20
[06-Oct-2018 13:32:08 UTC] PHP Warning:  file_get_contents(http://www.mamp.info/feed/mac/MAMP/English/feed/home.json): failed to open stream: php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known in /Applications/MAMP/bin/mamp/feed/fetchFeed.php on line 20
[06-Oct-2018 13:32:08 UTC] PHP Stack trace:
[06-Oct-2018 13:32:08 UTC] PHP   1. {main}() /Applications/MAMP/bin/mamp/feed/fetchFeed.php:0
[06-Oct-2018 13:32:08 UTC] PHP   2. file_get_contents() /Applications/MAMP/bin/mamp/feed/fetchFeed.php:20
[08-Oct-2018 18:42:02 UTC] PHP Warning:  require_once(/Users/lacike/www/PrestaShop/config/../vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/PrestaShop/config/autoload.php on line 26
[08-Oct-2018 18:42:02 UTC] PHP Stack trace:
[08-Oct-2018 18:42:02 UTC] PHP   1. {main}() /Users/lacike/www/PrestaShop/index.php:0
[08-Oct-2018 18:42:02 UTC] PHP   2. require() /Users/lacike/www/PrestaShop/index.php:27
[08-Oct-2018 18:42:02 UTC] PHP   3. require_once() /Users/lacike/www/PrestaShop/config/config.inc.php:36
[08-Oct-2018 18:42:02 UTC] PHP Fatal [EROR]:  require_once(): Failed opening required '/Users/lacike/www/PrestaShop/config/../vendor/autoload.php' (include_path='.:/Applications/MAMP/bin/php/php7.2.1/lib/php') in /Users/lacike/www/PrestaShop/config/autoload.php on line 26
[08-Oct-2018 18:42:02 UTC] PHP Stack trace:
[08-Oct-2018 18:42:02 UTC] PHP   1. {main}() /Users/lacike/www/PrestaShop/index.php:0
[08-Oct-2018 18:42:02 UTC] PHP   2. require() /Users/lacike/www/PrestaShop/index.php:27
[08-Oct-2018 18:42:02 UTC] PHP   3. require_once() /Users/lacike/www/PrestaShop/config/config.inc.php:36
[08-Oct-2018 18:44:02 UTC] PHP Warning:  require_once(/Users/lacike/www/PrestaShop/config/../vendor/autoload.php): failed to open stream: No such file or directory in /Users/lacike/www/PrestaShop/config/autoload.php on line 26
[08-Oct-2018 18:44:02 UTC] PHP Stack trace:
[08-Oct-2018 18:44:02 UTC] PHP   1. {main}() /Users/lacike/www/PrestaShop/index.php:0
